mode: set
myapp/data/models.go:23.39,26.86 2 1
myapp/data/models.go:32.2,35.3 1 1
myapp/data/models.go:26.86,28.3 1 1
myapp/data/models.go:28.8,30.3 1 1
myapp/data/models.go:38.32,40.23 2 1
myapp/data/models.go:44.2,44.16 1 1
myapp/data/models.go:40.23,42.3 1 1
myapp/data/token.go:27.32,29.2 1 1
myapp/data/token.go:31.62,38.16 6 1
myapp/data/token.go:42.2,45.16 4 1
myapp/data/token.go:49.2,50.16 2 1
myapp/data/token.go:38.16,40.3 1 1
myapp/data/token.go:45.16,47.3 1 0
myapp/data/token.go:53.60,58.16 5 1
myapp/data/token.go:62.2,62.20 1 1
myapp/data/token.go:58.16,60.3 1 0
myapp/data/token.go:65.45,70.16 5 1
myapp/data/token.go:73.2,73.20 1 1
myapp/data/token.go:70.16,72.3 1 0
myapp/data/token.go:76.62,81.16 5 1
myapp/data/token.go:84.2,84.20 1 1
myapp/data/token.go:81.16,83.3 1 1
myapp/data/token.go:87.38,91.16 4 1
myapp/data/token.go:94.2,94.12 1 1
myapp/data/token.go:91.16,93.3 1 0
myapp/data/token.go:97.55,101.16 4 1
myapp/data/token.go:104.2,104.12 1 1
myapp/data/token.go:101.16,103.3 1 0
myapp/data/token.go:107.51,113.16 4 1
myapp/data/token.go:117.2,123.16 6 1
myapp/data/token.go:127.2,127.12 1 1
myapp/data/token.go:113.16,115.3 1 0
myapp/data/token.go:123.16,125.3 1 0
myapp/data/token.go:130.78,138.16 4 1
myapp/data/token.go:142.2,146.19 4 1
myapp/data/token.go:138.16,140.3 1 0
myapp/data/token.go:149.67,151.31 2 1
myapp/data/token.go:155.2,156.57 2 1
myapp/data/token.go:160.2,162.22 2 1
myapp/data/token.go:166.2,167.16 2 1
myapp/data/token.go:171.2,171.36 1 1
myapp/data/token.go:175.2,176.16 2 1
myapp/data/token.go:179.2,179.18 1 1
myapp/data/token.go:151.31,153.3 1 1
myapp/data/token.go:156.57,158.3 1 1
myapp/data/token.go:162.22,164.3 1 1
myapp/data/token.go:167.16,169.3 1 1
myapp/data/token.go:171.36,173.3 1 1
myapp/data/token.go:176.16,178.3 1 0
myapp/data/token.go:182.56,184.16 2 1
myapp/data/token.go:188.2,188.32 1 1
myapp/data/token.go:192.2,192.43 1 1
myapp/data/token.go:196.2,196.18 1 1
myapp/data/token.go:184.16,186.3 1 1
myapp/data/token.go:188.32,190.3 1 0
myapp/data/token.go:192.43,194.3 1 0
myapp/data/user.go:25.31,27.2 1 1
myapp/data/user.go:30.42,37.16 5 1
myapp/data/user.go:41.2,41.17 1 1
myapp/data/user.go:37.16,39.3 1 0
myapp/data/user.go:45.56,50.16 5 1
myapp/data/user.go:54.2,58.16 5 1
myapp/data/user.go:64.2,66.22 2 1
myapp/data/user.go:50.16,52.3 1 0
myapp/data/user.go:58.16,59.56 1 1
myapp/data/user.go:59.56,61.4 1 0
myapp/data/user.go:70.43,76.16 5 1
myapp/data/user.go:80.2,84.16 5 1
myapp/data/user.go:90.2,92.22 2 1
myapp/data/user.go:76.16,78.3 1 1
myapp/data/user.go:84.16,85.56 1 1
myapp/data/user.go:85.56,87.4 1 0
myapp/data/user.go:96.43,101.16 5 1
myapp/data/user.go:104.2,104.12 1 1
myapp/data/user.go:101.16,103.3 1 0
myapp/data/user.go:108.37,112.16 4 1
myapp/data/user.go:115.2,115.12 1 1
myapp/data/user.go:112.16,114.3 1 0
myapp/data/user.go:120.50,122.16 2 1
myapp/data/user.go:126.2,132.16 6 1
myapp/data/user.go:136.2,138.16 2 1
myapp/data/user.go:122.16,124.3 1 0
myapp/data/user.go:132.16,134.3 1 0
myapp/data/user.go:142.61,144.16 2 1
myapp/data/user.go:148.2,149.16 2 1
myapp/data/user.go:153.2,156.16 3 1
myapp/data/user.go:160.2,160.12 1 1
myapp/data/user.go:144.16,146.3 1 0
myapp/data/user.go:149.16,151.3 1 1
myapp/data/user.go:156.16,158.3 1 0
myapp/data/user.go:167.64,169.16 2 1
myapp/data/user.go:180.2,180.18 1 1
myapp/data/user.go:169.16,170.10 1 1
myapp/data/user.go:171.60,173.21 1 1
myapp/data/user.go:174.11,176.21 1 0
